actual,preds
75,75
0,0
59,59
24,24
0,0
33,33
0,0
79,0
50,50
0,0
0,0
51,12
83,83
0,0
21,21
0,0
0,0
79,79
0,0
23,84
0,0
0,0
0,0
10,10
70,70
43,43
0,0
0,0
0,0
0,0
62,62
0,0
10,10
0,0
0,0
0,0
51,51
84,84
50,50
58,58
37,37
62,62
52,52
0,0
54,61
0,0
42,61
0,0
33,33
0,0
0,0
38,38
0,0
36,12
0,0
0,0
25,25
0,0
0,0
52,52
0,0
18,18
51,51
76,76
53,3
0,0
0,0
60,60
24,24
0,0
0,0
0,0
60,60
63,63
33,33
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
5,5
0,0
0,0
0,0
0,0
10,10
0,0
67,67
0,0
0,0
0,0
70,70
0,0
77,10
0,0
0,0
0,0
0,0
0,0
62,62
68,68
72,72
0,0
76,76
0,0
0,0
50,50
31,31
80,80
0,0
0,0
70,70
24,24
40,40
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
50,50
3,2
2,2
79,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,79
62,62
48,10
62,62
0,0
54,54
0,0
52,52
0,0
62,62
54,54
0,0
37,37
10,10
0,0
24,24
0,0
0,0
0,0
1,1
60,60
0,0
0,0
0,0
0,0
59,59
0,0
0,0
12,12
33,33
62,62
57,57
37,37
0,0
2,2
12,36
0,0
21,21
62,62
1,1
24,24
62,62
33,33
18,18
48,40
51,51
0,0
42,42
0,0
62,46
60,60
0,0
0,0
81,81
0,0
0,0
63,63
0,0
25,25
38,38
0,0
0,0
31,31
0,0
0,0
2,2
12,60
0,0
24,24
0,0
0,0
0,0
83,83
0,0
66,40
0,0
76,76
50,50
62,26
0,0
0,0
51,70
0,0
0,0
0,0
3,3
62,62
24,24
70,70
24,24
26,62
12,12
0,0
0,0
0,0
12,62
36,36
0,0
0,0
38,38
10,10
81,81
0,0
37,37
10,84
62,62
12,12
0,0
36,12
53,3
47,10
0,0
0,0
44,44
0,0
69,69
0,0
0,0
45,33
59,59
0,0
46,46
24,24
0,0
20,83
0,0
0,0
0,0
64,64
0,0
48,10
0,0
12,36
61,61
38,38
0,0
0,0
24,24
0,0
5,5
62,62
79,79
62,62
0,0
84,84
78,70
0,0
0,0
63,63
0,0
0,0
42,42
38,38
0,0
62,62
62,62
0,0
79,79
10,59
0,0
65,65
62,62
0,0
38,38
0,0
30,30
31,31
0,0
0,0
72,72
49,49
0,0
31,39
0,0
62,63
0,0
0,0
0,0
0,0
0,0
51,51
0,0
58,58
62,62
0,0
0,0
0,0
68,68
24,24
0,0
0,0
0,0
12,12
0,0
75,75
5,5
0,0
0,0
75,75
36,36
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
68,68
10,10
0,0
53,3
62,62
5,5
0,0
0,0
0,0
39,39
76,76
0,0
51,33
0,0
0,0
0,0
0,0
62,62
0,0
62,62
24,24
0,0
0,0
24,24
0,0
0,0
53,3
51,10
0,0
0,0
19,19
33,33
80,80
0,0
31,31
11,11
0,0
0,0
0,0
0,0
62,26
10,10
81,81
53,67
70,70
0,0
79,79
51,51
24,24
0,0
0,0
84,84
80,80
0,0
10,10
63,63
0,0
0,0
26,62
76,76
58,58
0,0
62,62
0,0
0,0
0,0
46,46
0,0
76,76
9,28
0,0
62,62
0,0
62,62
0,0
0,0
77,45
0,0
0,0
50,50
0,0
0,0
62,62
33,2
50,50
12,12
0,0
72,72
14,14
62,62
0,0
18,18
62,62
0,0
0,0
24,24
62,62
62,62
0,0
12,60
77,65
0,0
0,0
0,0
0,0
24,24
0,0
31,31
1,1
52,52
0,0
0,0
5,5
10,10
50,50
0,0
0,0
62,62
0,0
0,0
0,0
84,84
0,0
79,79
0,0
83,83
0,0
24,24
0,0
3,3
79,79
30,30
49,49
0,0
0,0
0,0
20,20
0,0
0,0
0,0
70,70
0,0
0,0
0,0
68,68
0,0
0,0
62,62
24,24
61,61
0,0
0,0
62,62
1,1
12,12
24,24
50,50
38,38
24,24
75,75
0,0
0,0
84,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,31
0,0
0,0
31,31
10,10
0,0
0,0
69,69
24,24
0,0
0,0
77,10
0,0
33,33
14,14
0,0
0,0
79,79
31,31
57,57
0,0
53,23
84,84
0,0
0,0
0,0
53,53
76,76
31,31
79,79
24,24
1,1
49,49
53,3
68,68
0,0
0,0
31,31
24,24
57,57
62,62
0,0
0,0
0,0
31,31
2,2
51,65
83,83
67,67
12,60
49,40
0,0
58,58
67,67
10,70
10,59
38,38
24,24
0,0
49,49
72,72
31,31
0,0
1,1
76,76
45,45
0,0
0,0
0,0
0,0
0,0
62,62
1,1
0,0
69,69
69,69
38,31
0,0
0,0
43,43
0,0
0,0
76,76
0,0
62,62
0,0
34,34
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
33,33
0,0
0,0
84,84
62,62
0,0
0,0
0,0
10,10
64,64
62,62
0,0
0,0
10,77
12,12
11,11
0,0
0,0
62,62
62,62
61,61
63,63
0,0
0,0
0,0
0,0
0,0
0,0
36,61
33,33
0,0
0,0
0,0
0,0
0,0
14,14
72,72
0,0
1,1
0,0
58,58
0,0
0,0
31,31
84,84
0,0
0,0
0,0
0,0
0,0
51,51
30,30
61,61
75,75
0,0
0,0
51,60
0,0
0,0
0,0
58,58
0,0
45,45
24,24
0,0
0,0
0,0
84,84
5,5
0,0
54,54
0,0
47,33
54,33
14,14
1,1
0,0
0,0
0,0
0,0
24,24
0,0
0,0
62,62
0,0
38,38
62,62
0,0
51,12
51,12
0,0
38,54
67,67
0,0
31,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,2
38,38
31,31
0,0
12,12
0,0
0,0
1,1
18,18
0,0
0,0
0,0
0,0
0,0
0,0
24,24
38,38
0,0
51,70
0,0
0,0
0,0
62,62
12,12
24,24
25,25
61,61
0,0
33,2
23,23
84,84
0,0
0,0
0,0
38,31
24,24
49,49
48,49
34,34
0,0
0,0
42,21
79,79
0,0
38,38
0,0
0,0
0,0
30,30
62,62
0,0
62,62
0,0
38,38
0,0
62,62
0,0
0,0
0,0
0,0
25,25
61,61
33,33
63,63
0,0
0,0
10,10
38,38
0,0
81,81
25,51
4,4
79,79
0,0
0,0
0,0
42,42
84,45
51,51
0,0
63,63
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
62,62
62,62
61,33
0,0
0,0
62,62
0,0
0,0
51,51
0,0
0,0
0,0
26,12
0,0
58,58
24,24
0,0
24,24
0,0
24,24
38,51
0,0
0,0
0,0
5,5
0,0
38,38
0,0
0,0
8,8
33,33
0,0
62,62
0,0
24,24
19,50
0,0
40,40
33,0
0,0
61,33
12,12
39,39
0,0
72,72
0,0
0,0
52,52
0,0
0,0
64,64
38,38
0,0
0,0
0,0
24,24
0,0
62,62
0,0
62,62
0,0
37,37
0,0
39,40
34,34
0,0
24,24
70,70
79,79
81,81
59,59
0,0
12,12
58,58
69,69
0,0
64,64
64,64
69,69
0,0
0,0
39,62
0,0
79,79
0,0
61,61
0,0
51,12
39,69
79,79
12,12
0,0
0,0
0,0
0,0
0,0
24,24
0,0
10,10
0,0
0,0
72,72
0,0
0,0
0,0
0,0
44,44
0,0
72,72
12,36
43,43
0,0
62,62
0,0
62,62
0,0
35,35
6,6
0,0
0,0
0,0
0,0
54,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,81
69,69
0,0
0,0
0,0
24,24
58,58
0,0
62,62
0,0
0,0
0,0
52,52
48,10
72,72
23,23
0,0
54,54
58,58
79,79
19,50
54,54
38,38
49,49
39,67
0,0
24,24
33,33
0,0
0,0
0,0
63,63
38,38
0,0
0,0
0,0
0,0
0,0
0,0
42,42
0,0
51,36
0,0
0,0
31,31
0,0
21,21
0,0
31,31
31,31
0,0
0,0
0,0
0,0
12,12
0,0
0,0
0,0
62,62
36,51
34,34
0,0
12,12
63,63
0,0
0,0
0,0
62,62
43,43
24,24
33,33
0,0
0,0
42,3
0,0
81,81
0,0
0,0
83,83
0,0
79,79
50,50
0,0
77,77
68,68
24,24
0,0
1,1
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
50,50
24,24
0,0
38,38
51,51
42,3
64,64
50,43
33,33
44,44
36,12
51,12
60,60
67,67
61,61
0,0
75,75
31,31
0,0
0,0
65,65
0,0
57,57
0,0
0,0
0,0
0,0
37,37
0,0
0,0
62,62
63,63
77,77
34,34
12,60
31,31
24,24
0,0
6,6
46,10
62,62
0,0
0,0
0,0
0,0
12,12
40,53
0,0
0,0
69,69
0,0
62,62
8,8
0,0
2,2
64,64
0,0
19,19
72,72
0,0
0,0
8,8
1,1
0,0
0,0
0,0
0,0
48,10
0,0
62,62
68,68
24,24
0,0
0,0
0,0
0,0
26,26
0,0
0,0
0,0
0,0
2,2
24,24
49,49
60,60
38,12
0,0
51,51
43,43
24,24
0,0
77,10
37,37
58,58
42,42
0,0
0,0
5,5
62,62
0,0
10,10
0,0
0,0
0,0
59,59
0,0
0,0
0,0
0,0
62,62
66,27
64,64
75,75
0,0
0,0
31,31
44,44
0,0
54,61
10,10
63,63
0,0
63,63
0,0
0,0
0,0
31,31
60,60
0,0
51,51
0,0
0,0
38,38
75,75
25,33
1,1
40,49
0,0
21,21
69,69
0,0
0,0
0,0
81,81
60,60
0,0
49,53
0,0
0,0
58,58
0,0
62,62
70,70
63,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,83
0,0
0,0
11,11
51,12
0,0
47,47
58,58
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49,49
0,0
0,0
0,0
0,0
76,23
15,29
40,70
51,54
0,0
0,0
0,0
38,38
0,0
0,0
0,0
0,0
38,38
0,0
40,49
0,0
0,0
0,0
0,0
68,68
33,33
0,0
0,0
44,44
0,0
0,0
0,0
10,79
0,0
3,75
11,8
0,0
21,21
0,0
0,0
24,24
0,0
62,62
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
15,3
10,10
58,58
19,19
0,0
79,79
0,0
0,0
24,24
0,0
0,0
0,0
62,62
38,54
47,10
0,0
0,0
5,5
3,2
0,0
62,62
26,26
31,31
0,0
38,38
0,0
0,0
0,0
67,76
31,31
62,62
0,0
38,38
0,0
19,19
0,0
0,0
0,0
0,0
53,3
18,18
33,33
62,62
0,0
0,0
77,60
0,0
0,0
67,76
0,0
0,0
15,76
2,2
0,0
0,0
24,24
0,0
0,0
0,0
65,65
39,39
0,0
76,76
0,0
75,75
42,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,54
62,62
0,0
0,0
0,0
62,62
0,0
38,44
0,0
12,60
0,0
74,39
38,44
0,0
37,37
0,0
25,25
54,54
0,0
0,0
0,0
75,62
0,0
0,0
0,0
0,0
24,24
0,0
5,5
63,63
31,31
62,62
0,0
0,0
0,0
21,21
0,0
70,70
0,0
0,0
0,0
0,0
8,8
0,0
0,0
11,24
0,0
12,12
0,0
12,12
0,0
26,62
24,24
75,3
0,0
70,70
62,62
0,0
67,76
0,0
72,72
64,64
0,0
25,51
0,0
0,0
72,72
60,60
24,24
31,31
0,0
3,3
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
52,52
0,0
31,31
0,0
0,0
10,10
79,79
38,38
0,0
33,33
0,0
0,0
0,0
42,42
62,62
0,0
0,0
0,0
50,50
0,0
62,62
0,0
61,61
40,40
62,62
0,0
62,62
0,0
0,0
51,33
70,70
25,25
51,10
54,54
0,0
0,0
0,0
0,0
62,62
39,23
0,0
0,0
0,0
69,69
0,0
0,0
0,0
77,10
0,0
0,0
0,0
33,33
84,84
33,33
0,0
0,0
25,25
0,0
0,0
0,0
29,3
0,0
0,0
24,24
43,43
54,33
39,69
0,0
77,10
62,62
0,0
36,36
0,0
81,81
0,0
63,63
0,0
26,26
12,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
38,54
0,0
0,0
11,11
35,35
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,68
72,72
58,58
75,75
75,75
0,0
0,0
3,3
44,44
62,62
69,69
81,81
0,0
5,5
51,51
42,61
0,0
25,51
0,0
0,0
0,0
0,0
0,0
0,0
38,38
0,0
14,14
0,0
0,0
0,0
0,0
31,31
64,64
0,0
0,0
0,0
0,0
60,60
0,0
0,0
0,0
0,0
3,3
78,77
31,31
12,12
0,0
0,0
0,0
46,46
0,0
0,0
24,24
38,38
0,0
0,0
0,0
62,62
0,0
38,38
0,0
59,59
0,0
0,0
0,0
0,0
38,38
0,0
5,5
36,12
0,0
0,0
77,77
57,57
50,50
0,0
0,0
58,58
0,0
65,65
53,3
24,24
0,0
0,0
24,24
0,0
72,72
33,33
62,62
0,0
77,77
0,0
14,14
33,33
53,3
51,51
79,79
0,0
0,0
0,0
0,0
0,0
0,0
81,81
0,0
0,0
0,0
0,0
0,0
0,0
25,51
0,0
0,0
0,0
54,54
0,0
75,75
3,3
0,0
83,83
62,62
0,0
0,0
30,30
0,0
31,31
0,0
0,0
2,2
0,0
0,0
24,24
0,0
24,24
65,65
62,62
26,63
38,38
59,59
62,62
8,57
10,46
0,0
5,5
52,52
0,0
15,3
0,0
0,0
83,83
0,0
0,0
31,31
0,0
0,0
0,0
69,69
48,10
40,62
19,19
0,0
8,8
0,0
0,0
0,0
49,58
0,0
0,0
0,0
0,0
69,69
0,0
0,0
0,0
0,0
51,12
36,36
0,0
62,62
75,75
24,24
72,72
31,31
79,79
0,0
65,65
62,62
0,0
0,0
39,68
18,18
0,0
0,0
47,60
0,0
23,84
30,30
24,24
0,0
0,0
0,0
45,47
84,84
10,10
68,68
10,10
0,0
0,0
0,0
12,12
0,0
0,0
83,83
63,63
12,12
51,51
58,58
43,43
0,0
45,45
68,68
31,31
0,0
0,0
0,0
54,54
0,0
58,39
0,0
33,2
0,0
0,0
0,0
39,39
0,0
0,0
0,0
0,0
0,0
31,31
0,0
31,31
0,0
0,0
51,33
0,0
0,0
0,0
0,0
0,0
75,75
83,83
0,0
0,0
0,0
46,46
0,0
21,21
62,62
20,20
0,0
22,22
6,6
0,0
0,0
48,3
54,54
62,62
0,0
0,0
21,21
26,26
84,84
0,0
0,0
0,0
26,26
0,0
8,8
0,0
0,0
0,0
33,33
0,0
62,62
0,0
0,0
0,0
0,0
0,0
15,53
0,0
0,0
62,62
0,0
21,21
0,0
24,24
0,0
78,77
0,0
10,10
58,58
69,69
33,33
34,34
0,0
0,0
14,14
0,0
0,0
30,30
0,0
0,0
0,0
0,0
0,0
26,26
0,0
62,62
0,0
76,39
0,0
0,0
57,57
0,0
62,62
63,63
72,72
0,0
0,0
0,0
75,75
0,0
59,59
0,0
2,2
53,3
0,0
0,0
77,47
0,0
0,0
0,0
67,62
24,24
0,0
26,63
0,0
0,0
0,0
43,43
0,0
0,0
0,0
79,79
59,59
38,38
0,0
0,0
0,0
11,11
0,0
0,0
51,61
84,84
0,0
30,30
62,62
0,0
30,30
0,0
0,0
0,0
3,3
0,0
24,24
25,25
0,0
0,0
79,79
0,0
0,0
63,63
0,0
0,0
8,8
22,5
0,0
0,0
24,24
0,0
36,36
0,0
0,0
8,8
21,21
0,0
53,3
84,84
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,57
59,59
62,62
0,0
24,24
47,10
0,0
0,0
24,24
79,79
0,0
33,33
1,1
0,0
0,0
0,0
12,33
69,69
0,0
0,0
47,60
10,10
0,0
62,62
0,0
0,0
0,0
62,62
0,0
51,36
0,0
0,0
0,0
0,0
11,11
2,2
0,0
26,26
38,42
0,0
47,33
0,0
0,0
52,52
0,0
0,0
0,0
24,24
19,50
33,33
62,62
0,0
62,62
61,33
0,0
0,0
0,0
0,0
0,0
12,12
49,49
0,0
8,8
14,14
0,0
25,25
0,0
0,0
0,0
56,56
67,67
33,33
0,0
58,58
31,31
61,61
0,0
0,0
0,0
69,69
24,24
0,0
0,0
5,5
39,70
76,76
12,12
79,79
0,0
0,0
62,62
81,81
31,31
0,0
51,51
0,0
49,49
79,79
0,0
0,0
0,0
0,0
26,26
61,33
45,45
9,28
83,83
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
69,69
24,24
0,0
0,0
0,0
0,0
0,0
0,0
54,54
62,62
24,24
0,0
0,0
0,0
51,33
45,70
54,54
0,0
0,0
0,0
0,0
0,0
62,62
0,0
10,47
69,69
30,30
0,0
14,14
0,0
18,18
62,62
0,0
0,0
0,0
0,0
0,0
84,84
24,24
24,24
24,24
12,60
37,37
0,0
62,62
0,0
0,0
31,39
81,81
0,0
12,12
18,18
50,50
0,0
59,59
0,0
0,0
0,0
12,60
35,35
0,0
31,31
62,62
77,77
0,0
0,0
75,75
62,62
2,2
0,0
34,34
79,79
0,0
3,3
60,60
0,0
0,0
42,33
0,0
78,10
0,0
0,0
79,79
40,40
83,83
0,0
18,18
33,33
38,38
0,0
0,0
0,0
0,0
19,50
0,0
0,0
62,62
0,0
68,68
0,0
0,0
0,0
47,47
0,0
68,68
83,83
62,62
0,0
84,84
0,0
0,0
37,37
0,0
0,0
75,75
0,0
76,76
0,0
63,5
0,0
0,0
0,0
38,38
0,0
2,2
0,0
31,31
0,0
24,24
21,21
1,1
31,31
70,70
69,69
0,0
24,24
83,83
0,0
0,0
83,83
24,24
0,0
3,3
62,62
54,54
0,0
6,6
0,0
30,30
18,18
0,0
0,0
62,62
0,0
0,0
75,75
77,10
0,0
11,11
51,51
0,0
0,0
0,0
0,0
44,44
62,62
33,33
0,0
79,79
0,0
0,0
3,3
81,81
79,79
11,11
0,0
12,12
0,0
50,43
0,0
79,79
75,75
52,52
10,10
61,61
0,0
67,67
52,52
0,0
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
39,10
68,68
0,0
20,20
0,0
0,0
79,79
0,0
0,0
1,1
0,0
0,0
81,81
0,0
81,81
70,70
43,43
25,51
0,0
12,12
53,33
62,62
0,0
0,0
10,47
51,47
44,44
25,51
0,0
0,0
0,0
62,62
0,0
0,0
79,79
76,76
20,83
0,0
51,51
83,83
81,81
60,60
43,43
58,58
62,62
0,0
0,0
0,0
81,81
38,38
79,79
0,0
0,0
0,0
0,0
58,58
81,81
81,81
75,75
40,75
83,83
0,0
8,8
0,0
69,69
64,64
54,54
15,29
0,0
0,0
0,0
0,0
0,0
65,65
83,83
49,49
32,32
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,61
54,54
38,38
0,0
0,0
47,10
11,11
61,61
24,24
0,0
75,75
21,21
0,0
59,59
0,0
60,60
0,0
0,0
0,0
1,1
31,31
0,0
0,0
0,0
58,58
0,0
0,0
0,0
0,0
40,48
58,58
0,0
63,63
0,0
38,38
24,24
2,2
0,0
0,0
76,76
0,0
0,0
0,0
10,10
51,54
0,0
0,0
63,63
0,0
15,76
0,0
0,0
43,43
0,0
70,70
0,0
11,11
30,30
84,84
0,0
51,12
0,0
81,81
0,0
0,0
0,0
2,33
0,0
0,0
53,53
42,3
0,0
0,0
75,75
0,0
69,69
0,0
81,81
50,50
0,0
11,11
62,62
81,81
83,83
70,70
11,11
0,0
0,0
0,0
31,31
0,0
0,0
37,37
0,0
0,0
0,0
69,69
10,10
0,0
62,62
0,0
0,0
14,14
42,33
1,1
60,60
0,0
0,0
0,0
0,0
26,26
38,38
0,0
0,0
12,12
0,0
0,0
0,0
53,49
75,75
0,0
24,24
78,65
0,0
68,68
62,62
0,0
0,0
0,0
0,0
0,0
0,0
68,68
0,0
68,68
0,0
0,0
50,50
0,0
0,0
3,49
0,0
63,63
0,0
0,0
14,14
57,57
72,72
24,24
0,0
0,0
0,0
0,0
0,0
0,0
15,53
60,60
61,61
68,68
0,0
31,31
24,24
12,12
62,62
24,24
0,0
0,0
0,0
0,0
0,0
12,33
0,0
0,0
0,0
38,38
0,0
0,0
0,0
0,0
62,62
38,38
53,53
0,0
0,0
0,0
76,76
69,69
12,12
58,58
39,65
72,72
62,62
0,0
3,75
0,0
0,0
0,0
33,33
83,83
0,0
38,10
0,0
0,0
8,8
0,0
46,10
0,0
0,0
51,65
0,0
31,31
0,0
36,36
0,0
0,0
57,57
60,60
0,0
12,12
0,0
0,0
0,0
58,58
33,33
31,31
0,0
72,72
49,62
0,0
54,54
60,60
24,24
0,0
83,83
24,24
0,0
24,11
0,0
0,0
0,0
0,0
62,62
62,62
0,0
31,31
0,0
0,0
0,0
0,0
24,24
24,24
0,0
0,0
0,0
0,0
18,18
0,0
0,0
0,0
0,0
62,12
0,0
1,1
64,64
0,0
24,24
80,80
50,50
68,68
18,18
0,0
0,0
5,5
0,0
0,0
0,0
24,24
10,10
0,0
26,26
0,0
40,40
33,33
0,0
0,0
62,62
0,0
0,0
0,0
76,76
24,24
0,0
0,0
31,21
0,0
44,44
67,67
0,0
0,0
79,79
24,24
0,0
0,0
0,0
0,0
0,0
37,37
0,0
12,12
62,62
0,0
49,49
0,0
33,33
0,0
0,0
52,52
10,10
79,79
77,77
69,69
0,0
24,24
8,8
51,60
79,79
83,83
24,24
70,70
0,0
79,79
60,60
59,59
0,0
79,79
0,0
0,0
10,10
76,76
35,83
58,58
0,0
42,42
50,50
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
58,58
0,0
0,0
0,0
0,0
33,33
0,0
12,12
0,0
62,62
0,0
12,12
67,67
0,0
69,69
31,31
80,80
0,0
63,63
44,44
79,79
0,0
12,12
47,10
0,0
5,5
44,44
12,12
3,3
24,24
54,61
0,0
0,0
77,77
29,29
62,62
6,6
12,12
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
24,24
10,10
0,0
0,0
0,0
0,0
31,31
15,3
62,62
0,0
77,10
0,0
0,0
0,0
24,24
62,62
79,79
0,0
50,50
24,24
0,0
0,0
44,44
0,0
0,0
0,0
0,0
0,0
59,59
0,0
0,0
0,0
42,61
0,0
24,24
65,65
0,0
0,0
58,58
0,0
0,0
0,0
38,38
46,76
0,0
65,65
0,0
0,0
38,10
0,0
45,45
43,43
38,38
62,62
24,24
0,0
0,0
0,0
54,54
21,21
54,54
0,0
53,40
0,0
38,38
21,21
0,0
0,0
0,0
0,0
24,24
0,0
0,0
62,62
0,0
0,0
15,3
0,0
26,26
79,79
0,0
27,53
0,0
54,54
79,79
19,50
0,0
0,0
62,62
38,38
48,49
3,3
77,47
84,84
0,0
62,62
0,0
0,0
61,61
67,67
75,75
38,38
84,84
33,33
43,43
0,0
0,0
3,2
38,38
79,79
0,0
0,0
0,0
0,0
0,0
61,61
0,0
58,58
24,24
65,65
0,0
32,32
38,54
84,84
0,0
60,60
31,31
68,68
0,0
24,24
0,0
0,0
0,0
47,47
0,0
61,33
0,0
68,68
37,1
0,0
0,0
0,0
25,25
0,0
6,6
0,0
0,0
0,0
63,63
57,57
