actual,preds
24,24
24,24
49,62
0,0
0,0
0,0
45,45
0,0
77,10
0,0
51,46
0,0
47,10
0,0
0,0
5,5
10,10
62,62
38,38
0,0
45,45
0,0
0,0
64,64
31,31
0,0
0,0
79,79
0,0
0,0
0,0
0,0
62,62
61,53
77,10
83,83
0,0
10,79
24,24
5,5
36,12
0,0
33,33
0,0
0,0
32,32
0,0
40,53
0,0
0,0
24,24
0,0
0,0
76,76
0,0
0,0
70,70
24,24
36,12
24,24
5,5
0,0
20,20
0,0
0,0
24,24
38,38
44,44
81,81
3,53
62,62
67,67
24,24
0,0
47,10
37,37
0,0
53,67
0,0
62,62
84,84
0,0
10,10
0,0
0,0
8,8
0,0
26,26
59,59
0,0
79,79
10,10
62,62
0,0
0,0
36,36
38,38
38,38
12,12
75,75
0,0
0,0
58,58
0,0
57,57
38,38
33,33
36,51
0,0
12,60
0,0
0,0
52,52
5,5
0,0
10,10
0,0
0,0
0,0
0,0
0,0
59,59
54,54
0,0
0,0
0,0
39,62
0,0
0,0
33,33
0,0
0,0
40,44
61,61
0,0
38,31
0,0
0,0
38,38
81,81
61,61
24,24
0,0
31,31
0,0
81,81
25,51
23,23
0,0
0,0
0,0
59,59
81,81
0,0
24,24
0,0
79,79
48,48
0,0
0,0
19,19
0,0
0,0
0,0
11,11
10,84
12,60
0,0
0,0
38,38
36,61
0,0
75,62
0,0
50,50
0,0
0,0
47,10
33,33
33,33
39,39
0,0
62,62
76,76
28,28
0,0
42,42
0,0
31,31
0,0
0,0
0,0
41,41
0,0
0,0
53,53
24,24
0,0
0,0
0,0
12,62
0,0
60,60
36,36
38,38
0,0
42,51
62,62
0,0
31,31
30,30
25,51
10,59
75,75
0,0
0,0
57,11
0,0
59,59
0,0
0,0
0,0
0,0
0,0
0,0
63,63
54,54
62,62
84,84
82,77
51,25
0,0
67,67
24,24
0,0
0,0
84,84
81,81
24,24
0,0
33,33
75,75
0,0
0,0
63,5
70,70
0,0
62,62
0,0
1,1
0,0
79,79
42,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,57
0,0
45,45
0,0
59,59
48,51
0,0
0,0
67,67
0,0
49,49
0,0
31,38
0,0
0,0
53,53
0,0
83,83
47,10
0,0
62,62
62,62
0,0
23,23
77,65
59,59
26,26
59,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
33,33
38,38
60,60
19,50
45,45
40,46
58,58
33,33
0,0
51,12
59,59
62,62
81,81
33,33
0,0
44,44
0,0
33,33
0,0
38,38
21,21
0,0
65,65
22,5
44,44
49,40
0,0
2,2
0,0
52,52
0,0
0,0
1,1
0,0
38,38
0,0
0,0
0,0
77,10
0,0
0,0
0,0
11,11
0,0
49,49
83,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
51,51
0,0
0,0
0,0
21,21
25,25
0,0
12,12
0,0
0,0
0,0
53,53
0,0
50,50
40,40
0,0
12,12
21,21
0,0
79,0
0,0
12,33
0,0
79,79
0,0
49,76
73,73
0,0
64,64
33,33
0,0
24,24
0,0
0,0
25,25
0,0
0,0
31,31
50,50
0,0
0,0
47,65
0,0
0,0
50,50
0,0
65,65
18,18
43,43
0,0
14,14
0,0
0,0
60,60
0,0
0,0
12,62
0,0
0,0
62,62
62,62
0,0
0,0
0,0
40,23
0,0
54,51
0,0
0,0
12,12
0,0
0,0
48,48
10,10
0,0
50,50
36,12
39,59
0,0
0,0
0,0
49,76
14,14
12,12
36,12
77,84
0,0
0,0
0,0
60,60
30,30
0,0
0,0
0,0
65,65
61,61
0,0
0,0
0,0
0,0
31,31
0,0
64,64
43,43
50,50
0,0
59,59
81,81
0,0
38,38
25,25
83,83
0,0
0,0
58,58
65,65
0,0
0,0
24,24
0,0
0,0
0,0
0,0
38,38
40,40
0,0
62,62
76,76
0,0
0,0
24,24
53,53
77,77
0,0
0,0
0,0
26,26
84,84
10,10
0,0
51,10
72,72
12,12
62,62
62,62
38,38
0,0
0,0
31,31
44,44
0,0
0,0
52,52
62,62
54,33
21,21
0,0
62,62
24,24
79,79
0,0
84,84
59,59
26,26
0,0
0,0
0,0
62,62
0,0
0,0
79,79
54,54
38,12
0,0
0,0
72,72
0,0
40,76
0,0
8,8
0,0
24,24
46,46
83,83
0,0
62,62
8,8
0,0
62,62
0,0
0,0
0,0
60,60
61,33
83,83
26,26
65,65
62,62
0,0
75,75
40,49
0,0
0,0
62,62
0,0
0,0
0,0
0,0
69,69
72,72
45,45
48,10
0,0
42,53
10,10
0,0
0,0
0,0
0,0
15,53
1,1
0,0
0,0
0,0
21,21
76,53
31,38
0,0
0,0
2,2
59,59
69,69
0,0
51,12
0,0
8,8
61,61
0,0
0,0
31,12
51,12
0,0
77,65
0,0
0,0
62,40
76,76
24,24
0,0
0,0
12,60
79,79
37,37
37,37
62,62
0,0
30,30
1,1
0,0
0,0
0,0
0,0
0,0
38,12
25,25
0,0
57,57
75,75
60,60
83,83
78,10
0,0
0,0
37,37
24,24
59,59
30,30
83,83
60,60
0,0
24,24
0,0
33,33
0,0
62,62
39,76
0,0
59,59
48,12
0,0
0,0
14,14
10,84
36,12
0,0
0,0
1,1
79,79
0,0
62,62
1,1
51,51
0,0
0,0
0,0
81,81
62,62
38,54
0,0
0,0
0,0
30,30
39,48
0,0
0,0
0,0
8,8
61,61
0,0
75,3
0,0
0,0
0,0
48,40
40,76
66,49
61,61
54,54
38,38
0,0
0,0
2,2
78,76
0,0
3,3
57,57
72,72
0,0
23,84
67,67
30,14
0,0
0,0
0,0
62,62
0,0
38,38
62,62
0,0
0,0
49,49
0,0
0,0
62,62
10,79
43,43
0,0
0,0
38,38
22,22
24,24
77,77
0,0
63,63
39,68
76,76
0,0
24,24
11,57
0,0
0,0
0,0
62,62
0,0
62,62
26,26
17,17
0,0
0,0
45,45
83,83
31,21
0,0
0,0
0,0
0,0
0,0
0,0
53,53
0,0
0,0
0,0
0,0
31,31
78,60
63,63
0,0
0,0
0,0
48,2
0,0
26,26
79,79
0,0
12,12
81,81
0,0
27,23
0,0
26,26
0,0
0,0
54,54
0,0
31,31
40,40
0,0
3,3
79,79
0,0
39,39
0,0
0,0
0,0
0,0
0,0
54,54
0,0
1,1
0,0
0,0
49,62
24,24
60,60
0,0
33,33
57,57
10,10
0,0
0,0
0,0
0,0
12,12
24,24
0,0
0,0
37,37
0,0
0,0
54,54
62,62
61,61
70,70
49,2
0,0
43,43
0,0
0,0
0,0
22,22
46,46
0,0
0,0
0,0
67,67
45,45
24,24
18,18
0,0
0,0
72,72
0,0
54,33
0,0
24,24
0,0
0,0
0,0
25,25
0,0
0,0
0,0
0,0
0,0
0,0
51,46
72,72
0,0
62,26
0,0
54,54
0,0
68,68
83,83
37,37
76,76
0,0
0,0
0,0
31,31
0,0
52,52
52,52
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,14
58,58
2,2
62,62
0,0
0,0
31,31
0,0
0,0
37,37
0,0
0,0
0,0
48,62
0,0
0,0
81,81
0,0
50,50
0,0
38,31
38,38
10,77
0,0
0,0
60,60
0,0
62,62
84,84
62,62
0,0
0,0
61,61
0,0
0,0
0,0
62,62
0,0
0,0
0,0
76,76
0,0
0,0
15,53
31,31
0,0
0,0
62,62
0,0
0,0
62,63
0,0
36,36
0,0
40,40
62,62
31,31
0,0
67,67
81,81
51,25
72,72
0,0
54,54
10,10
0,0
0,0
0,0
0,0
51,51
0,0
12,12
23,23
10,10
39,10
0,0
0,0
68,68
0,0
0,0
0,0
27,27
0,0
62,62
0,0
62,62
0,0
14,14
0,0
0,0
62,62
0,0
14,14
0,0
0,0
59,59
0,0
54,54
62,62
0,0
25,25
33,33
38,38
10,10
61,33
0,0
42,42
58,58
0,0
84,84
0,0
54,61
76,76
0,0
0,0
18,18
0,0
52,52
0,0
0,0
33,33
62,62
2,33
0,0
51,51
0,0
0,0
0,0
5,5
42,42
72,72
0,0
0,0
24,24
68,53
33,33
0,0
52,52
59,59
0,0
0,0
0,0
68,68
0,0
0,0
0,0
0,0
31,31
0,0
0,0
63,63
0,0
12,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
0,0
39,76
0,0
70,70
3,75
0,0
0,0
0,0
0,0
36,36
77,77
0,0
0,0
0,0
0,0
0,0
0,0
62,62
60,60
0,0
0,0
0,0
84,84
0,0
0,0
39,40
0,0
83,83
0,0
0,0
84,84
59,59
0,0
48,58
39,12
84,84
62,62
24,24
0,0
0,0
1,1
62,62
0,0
0,0
0,0
0,0
0,0
63,63
21,21
0,0
51,12
0,0
0,0
0,0
40,76
24,24
0,0
10,10
0,0
19,50
63,63
34,34
0,0
0,0
0,0
0,0
0,0
63,63
0,0
17,17
44,44
30,30
0,0
83,83
0,0
10,10
60,60
79,79
0,0
33,33
0,0
0,0
0,0
0,0
54,54
0,0
65,65
0,0
0,0
22,5
76,76
47,67
33,33
0,0
72,72
39,10
0,0
5,5
36,12
0,0
0,0
0,0
26,12
62,62
62,62
0,0
64,64
0,0
0,0
0,0
42,61
72,72
24,24
38,38
10,46
42,53
65,65
0,0
0,0
25,25
53,23
62,62
0,0
0,0
0,0
78,12
0,0
51,51
0,0
0,0
61,61
64,64
0,0
49,76
0,0
24,24
0,0
10,10
81,81
81,81
0,0
0,0
0,0
10,46
75,75
26,26
62,62
0,0
0,0
59,59
0,0
0,0
36,61
0,0
0,0
23,84
0,0
0,0
0,0
0,0
76,76
0,0
12,12
61,33
83,83
0,0
0,0
12,12
0,0
0,0
0,0
0,0
51,25
0,0
0,0
24,24
8,8
0,0
0,0
65,65
0,0
0,0
0,0
5,5
0,0
0,0
75,3
76,23
24,24
61,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
68,68
0,0
36,51
31,31
30,30
0,0
0,0
40,40
54,54
0,0
61,33
0,0
0,0
0,0
62,62
62,12
79,79
0,0
0,0
33,33
11,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
84,84
62,62
0,0
10,65
44,44
65,65
0,0
62,62
83,83
0,0
50,50
0,0
26,26
0,0
0,0
33,33
0,0
0,0
0,0
0,0
69,69
72,72
0,0
54,54
19,19
54,51
50,50
79,79
44,44
0,0
0,0
26,26
15,53
0,0
0,0
62,62
0,0
59,59
0,0
0,0
0,0
54,54
0,0
37,37
0,0
51,60
10,10
0,0
53,53
70,70
33,33
0,0
45,45
0,0
0,0
68,68
66,49
0,0
0,0
31,31
0,0
0,0
0,0
30,30
0,0
0,0
0,0
0,0
59,59
0,0
75,75
0,0
54,54
0,0
67,70
0,0
76,76
57,57
30,30
0,0
39,51
0,0
0,0
0,0
43,43
51,51
12,12
50,50
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,21
0,0
0,0
0,0
63,5
5,5
67,67
0,0
0,0
0,0
34,34
79,79
61,61
33,33
0,0
18,18
0,0
69,69
0,0
62,62
0,0
0,0
48,44
33,33
38,38
0,0
30,30
0,0
0,0
10,79
0,0
0,0
37,37
0,0
0,0
0,0
8,8
45,45
0,0
14,14
46,46
0,0
12,12
59,59
0,0
0,0
51,12
0,0
37,37
2,2
0,0
77,84
0,0
49,49
0,0
0,0
51,51
47,84
69,69
10,10
0,0
0,0
59,59
1,1
62,62
0,0
0,0
51,12
0,0
50,50
20,20
0,0
0,0
0,0
54,54
0,0
24,24
54,54
0,0
84,84
0,0
75,75
0,0
59,59
0,0
0,0
0,0
0,0
51,54
0,0
0,0
0,0
62,62
5,5
40,40
0,0
1,1
0,0
0,0
42,33
0,0
0,0
0,0
0,0
0,0
50,50
79,79
64,64
62,62
32,32
62,62
24,24
34,34
0,0
0,0
0,0
0,0
59,59
68,68
57,57
0,0
62,62
40,10
0,0
54,54
8,8
0,0
0,0
47,59
0,0
79,79
10,10
75,75
33,33
0,0
12,12
23,84
0,0
61,61
0,0
12,12
0,0
0,0
77,12
0,0
79,79
0,0
69,69
0,0
0,0
0,0
84,84
62,62
0,0
0,0
24,24
0,0
0,0
0,0
0,0
11,11
38,38
0,0
76,76
0,0
44,44
12,12
0,0
58,58
0,0
39,49
52,52
84,84
0,0
3,75
38,38
0,0
84,45
0,0
51,25
0,0
0,0
0,0
0,0
0,0
0,0
62,62
47,10
0,0
52,52
36,61
0,0
0,0
0,0
0,0
0,0
76,76
81,81
61,61
60,60
0,0
0,0
0,0
0,0
0,0
0,0
40,49
0,0
62,62
0,0
0,0
0,0
0,0
0,0
79,79
51,51
42,42
0,0
77,77
0,0
38,38
63,63
0,0
62,62
26,26
34,34
40,53
0,0
0,0
81,81
24,24
24,24
0,0
0,0
0,0
51,51
65,65
0,0
0,0
62,26
0,0
0,0
25,25
12,12
24,24
24,24
62,26
0,0
51,51
72,72
65,65
63,63
0,0
62,62
0,0
62,22
51,46
49,49
0,0
0,0
0,0
0,0
84,84
0,0
24,24
0,0
0,0
54,54
0,0
0,0
64,64
0,0
2,2
24,24
30,30
1,1
0,0
24,24
79,79
0,0
61,61
50,50
57,57
62,62
10,12
61,61
34,34
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
70,45
51,10
0,0
12,60
0,0
26,26
76,76
65,65
72,72
0,0
72,72
38,38
23,84
61,61
42,42
51,36
12,36
0,0
0,0
0,0
58,58
58,58
12,12
30,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,23
68,68
0,0
0,0
0,0
0,0
62,62
47,60
0,0
40,40
0,0
83,83
0,0
67,67
0,0
0,0
0,0
31,31
0,0
0,0
0,0
11,57
0,0
0,0
45,45
0,0
29,76
24,24
48,44
62,62
1,1
0,0
38,38
0,0
63,63
80,80
62,62
0,0
52,52
79,79
0,0
8,8
0,0
24,24
72,72
0,0
26,26
0,0
70,70
24,24
38,38
0,0
0,0
69,69
0,0
31,31
10,10
24,24
53,76
0,0
10,10
33,33
12,12
0,0
0,0
62,62
67,67
0,0
33,33
10,10
0,0
0,0
38,38
0,0
0,0
60,60
0,0
50,50
0,0
38,10
0,0
0,0
84,84
18,18
0,0
0,0
0,0
70,70
0,0
0,0
79,79
0,0
24,24
59,59
77,60
33,33
0,0
0,0
38,38
33,33
62,62
62,62
0,0
0,0
62,62
0,0
12,60
26,26
0,0
62,62
0,0
51,12
0,0
0,0
0,0
0,0
12,12
0,0
0,0
51,51
70,45
33,33
26,62
0,0
80,80
25,25
0,0
72,72
0,0
62,62
0,0
79,79
25,51
0,0
62,62
83,83
37,37
0,0
0,0
77,77
62,62
61,61
11,57
62,62
0,0
62,62
51,51
0,0
52,52
43,43
0,0
0,0
0,0
57,57
40,40
0,0
0,0
52,52
24,24
69,69
72,72
0,0
0,0
48,49
0,0
0,0
0,0
21,21
47,46
0,0
0,0
0,0
0,0
0,0
38,60
31,31
0,0
0,0
57,57
2,33
21,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,61
68,68
0,0
0,0
25,25
0,0
49,40
0,0
58,58
58,58
0,0
24,24
44,44
0,0
0,0
0,0
0,0
54,54
0,0
0,0
0,0
26,25
0,0
1,1
0,0
10,12
50,50
83,83
0,0
25,25
38,38
0,0
0,0
62,26
51,12
62,62
0,0
0,0
26,26
33,33
26,26
24,24
0,0
69,69
62,62
62,62
31,31
58,58
12,36
24,24
0,0
77,77
0,0
0,0
0,0
24,24
10,10
54,54
63,63
76,76
47,10
51,36
51,60
24,24
0,0
0,0
8,8
0,0
24,24
46,46
0,0
0,0
62,62
0,0
0,0
0,0
0,0
26,26
51,51
63,63
0,0
30,30
24,24
60,60
76,76
72,72
0,0
43,43
5,5
75,75
0,0
18,18
0,0
0,0
0,0
0,0
79,79
21,21
62,62
50,50
0,0
46,46
0,0
0,0
62,62
76,76
10,10
18,18
0,0
79,79
0,0
0,0
12,12
2,33
11,11
31,31
81,81
0,0
0,0
2,33
0,0
61,61
0,0
0,0
1,1
0,0
42,42
0,0
0,0
0,0
0,0
69,69
62,62
62,62
0,0
62,62
0,0
25,25
37,37
63,63
0,0
0,0
0,0
62,62
79,79
58,58
0,0
23,84
39,46
0,0
79,79
0,0
62,62
62,62
0,0
38,38
62,62
0,0
37,37
38,12
0,0
67,67
63,5
68,68
0,0
0,0
0,0
0,0
0,0
68,38
0,0
0,0
0,0
0,0
11,11
0,0
0,0
0,0
81,81
0,0
46,84
40,44
12,60
0,0
10,10
0,0
33,33
0,0
0,0
26,26
10,84
0,0
24,24
62,62
59,59
0,0
0,0
24,24
0,0
48,49
31,31
0,0
76,76
45,45
0,0
0,0
0,0
64,64
18,18
0,0
33,33
18,18
8,8
0,0
80,80
24,24
50,60
0,0
0,0
37,37
62,5
0,0
0,0
62,62
58,58
0,0
69,69
72,72
70,70
0,0
42,53
61,61
17,17
0,0
0,0
68,68
25,25
24,24
0,0
0,0
0,0
0,0
0,0
0,0
10,10
0,0
0,0
0,0
0,0
0,0
0,0
39,69
83,83
0,0
0,0
51,70
0,0
5,5
79,79
0,0
0,0
42,42
72,72
47,39
0,0
0,0
0,0
0,0
0,0
0,0
46,46
52,52
21,21
84,84
1,1
54,51
12,12
0,0
0,0
19,50
0,0
33,33
0,0
72,72
63,63
34,34
0,0
59,59
62,62
0,0
0,0
68,68
33,33
62,62
0,0
0,0
0,0
0,0
79,79
0,0
0,0
62,62
50,50
81,81
42,42
0,0
24,24
0,0
26,26
68,53
31,21
0,0
72,72
0,0
0,0
0,0
0,0
83,83
0,0
0,0
0,0
0,0
0,0
0,0
62,80
79,79
12,60
79,79
69,69
62,62
0,0
0,0
40,40
2,2
59,59
59,59
0,0
0,0
64,64
24,24
42,53
0,0
11,11
0,0
0,0
0,0
62,62
0,0
0,0
0,0
24,24
0,0
0,0
30,30
21,21
0,0
48,44
25,25
80,80
0,0
42,42
0,0
63,63
60,60
0,0
0,0
0,0
0,0
37,37
0,0
45,45
0,0
31,31
50,50
1,1
50,50
50,43
0,0
0,0
69,69
0,0
58,58
60,60
0,0
62,62
62,62
0,0
10,10
0,0
72,72
0,0
0,0
72,72
0,0
31,31
0,0
0,0
62,62
0,0
0,0
40,40
37,37
0,0
0,0
0,0
1,1
63,63
12,12
0,0
0,0
80,80
60,60
0,0
0,0
84,84
62,12
51,61
0,0
31,31
46,46
0,0
38,38
50,50
0,0
0,0
2,2
0,0
0,0
24,24
0,0
25,25
0,0
0,0
81,81
0,0
40,38
0,0
0,0
8,8
0,0
83,83
10,10
0,0
33,33
24,24
0,0
0,0
25,25
57,57
0,0
81,81
50,50
49,49
0,0
0,0
59,59
0,0
0,0
53,76
50,50
0,0
0,0
0,0
79,79
0,0
0,0
0,0
79,79
69,69
0,0
59,59
0,0
12,12
0,0
69,69
0,0
0,0
0,0
10,10
50,50
75,75
0,0
0,0
62,62
0,0
0,0
11,8
38,38
51,51
0,0
0,0
2,2
50,50
12,12
0,0
0,0
83,83
58,58
0,0
0,0
0,0
1,1
0,0
0,0
68,68
51,51
60,60
47,77
0,0
0,0
0,0
24,24
0,0
43,43
0,0
76,76
0,0
1,1
0,0
0,0
23,23
0,0
0,0
84,84
20,20
38,38
0,0
38,38
68,31
40,49
43,43
39,39
38,31
0,0
0,0
64,64
0,0
0,0
80,80
0,0
0,0
0,0
3,3
62,62
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
15,2
33,33
84,84
0,0
0,0
0,0
12,12
40,10
24,24
0,0
0,0
0,0
0,0
0,0
33,33
12,36
12,12
0,0
6,6
0,0
83,83
37,37
84,84
23,23
57,57
0,0
69,69
38,38
60,60
44,44
0,0
68,0
0,0
0,0
0,0
12,12
0,0
31,31
51,51
0,0
8,8
42,53
25,25
0,0
0,0
22,22
48,49
54,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47,77
0,0
62,62
24,24
10,59
25,25
0,0
76,76
24,24
42,33
62,62
12,12
76,76
31,46
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
57,57
0,0
54,54
33,33
10,10
76,76
12,12
31,31
51,51
0,0
24,24
50,50
0,0
0,0
62,62
51,51
45,84
38,38
0,0
0,0
52,52
51,10
0,0
0,0
45,45
79,79
0,0
12,63
10,10
