domain,VT_scan,isNXDomain,perNumChars,VtoC,lenDomain,SymToChar,TLD,family_id,class
mjqxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjqxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjqxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjqxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdiwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdiwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mzexmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzexmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzexmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzexmjiwmtia.info,0,0,0,60,17,6,info,60,1
mzaxmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzaxmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzaxmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzaxmjiwmtia.info,0,0,0,60,17,6,info,60,1
mjkxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjkxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjkxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjkxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjgxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjgxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjgxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjgxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjcxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjcxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjcxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjcxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjyxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjyxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjyxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjyxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjuxmjiwmtia.com,0,0,0,50,16,7,com,60,1
mjuxmjiwmtia.org,0,0,0,50,16,7,org,60,1
mjuxmjiwmtia.net,0,0,0,50,16,7,net,60,1
mjuxmjiwmtia.info,0,0,0,60,17,6,info,60,1
mdqwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdqwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdqwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdqwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdiwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdiwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mzexmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzexmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzexmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzexmjiwmtia.info,0,0,0,60,17,6,info,60,1
mzaxmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzaxmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzaxmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzaxmjiwmtia.info,0,0,0,60,17,6,info,60,1
mjkxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjkxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjkxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjkxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjgxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjgxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjgxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjgxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjcxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjcxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjcxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjcxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjyxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjyxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjyxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjyxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mduwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mduwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mduwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mduwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdqwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdqwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdqwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdqwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdiwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdiwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mzexmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzexmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzexmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzexmjiwmtia.info,0,0,0,60,17,6,info,60,1
mzaxmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzaxmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzaxmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzaxmjiwmtia.info,0,0,0,60,17,6,info,60,1
mjkxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjkxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjkxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjkxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjgxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjgxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjgxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjgxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjcxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjcxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjcxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjcxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mdywmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdywmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdywmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdywmtiwmtma.info,0,0,0,33,17,6,info,60,1
mduwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mduwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mduwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mduwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdqwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdqwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdqwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdqwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdiwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdiwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mzexmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzexmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzexmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzexmjiwmtia.info,0,0,0,60,17,6,info,60,1
mzaxmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzaxmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzaxmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzaxmjiwmtia.info,0,0,0,60,17,6,info,60,1
mjkxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjkxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjkxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjkxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mjgxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjgxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjgxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjgxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mdcwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdcwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdcwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdcwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdywmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdywmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdywmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdywmtiwmtma.info,0,0,0,33,17,6,info,60,1
mduwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mduwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mduwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mduwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdqwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdqwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdqwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdqwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdiwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdiwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mzexmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzexmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzexmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzexmjiwmtia.info,0,0,0,60,17,6,info,60,1
mzaxmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzaxmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzaxmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzaxmjiwmtia.info,0,0,0,60,17,6,info,60,1
mjkxmjiwmtia.com,0,0,0,36,16,7,com,60,1
mjkxmjiwmtia.org,0,0,0,36,16,7,org,60,1
mjkxmjiwmtia.net,0,0,0,36,16,7,net,60,1
mjkxmjiwmtia.info,0,0,0,45,17,6,info,60,1
mdgwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdgwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdgwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdgwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdcwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdcwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdcwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdcwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdywmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdywmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdywmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdywmtiwmtma.info,0,0,0,33,17,6,info,60,1
mduwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mduwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mduwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mduwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdqwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdqwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdqwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdqwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdiwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdiwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mzexmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzexmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzexmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzexmjiwmtia.info,0,0,0,60,17,6,info,60,1
mzaxmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzaxmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzaxmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzaxmjiwmtia.info,0,0,0,60,17,6,info,60,1
mdkwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdkwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdkwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdkwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdgwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdgwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdgwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdgwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdcwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdcwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdcwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdcwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdywmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdywmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdywmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdywmtiwmtma.info,0,0,0,33,17,6,info,60,1
mduwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mduwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mduwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mduwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdqwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdqwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdqwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdqwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdiwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdiwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mzexmjiwmtia.com,0,0,0,50,16,7,com,60,1
mzexmjiwmtia.org,0,0,0,50,16,7,org,60,1
mzexmjiwmtia.net,0,0,0,50,16,7,net,60,1
mzexmjiwmtia.info,0,0,0,60,17,6,info,60,1
mtawmtiwmtma.com,0,0,0,36,16,7,com,60,1
mtawmtiwmtma.org,0,0,0,36,16,7,org,60,1
mtawmtiwmtma.net,0,0,0,36,16,7,net,60,1
mtawmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdkwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdkwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdkwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdkwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdgwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdgwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdgwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdgwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdcwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdcwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdcwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdcwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdywmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdywmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdywmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdywmtiwmtma.info,0,0,0,33,17,6,info,60,1
mduwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mduwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mduwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mduwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdqwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdqwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdqwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdqwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdiwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdiwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mdewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mdewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mtewmtiwmtma.com,0,0,0,36,16,7,com,60,1
mtewmtiwmtma.org,0,0,0,36,16,7,org,60,1
mtewmtiwmtma.net,0,0,0,36,16,7,net,60,1
mtewmtiwmtma.info,0,0,0,45,17,6,info,60,1
mtawmtiwmtma.com,0,0,0,36,16,7,com,60,1
mtawmtiwmtma.org,0,0,0,36,16,7,org,60,1
mtawmtiwmtma.net,0,0,0,36,16,7,net,60,1
mtawmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdkwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdkwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdkwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdkwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdgwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdgwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdgwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdgwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdcwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdcwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdcwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdcwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdywmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdywmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdywmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdywmtiwmtma.info,0,0,0,33,17,6,info,60,1
mduwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mduwmtiwmtma.org,0,0,0,36,16,7,org,60,1
mduwmtiwmtma.net,0,0,0,36,16,7,net,60,1
mduwmtiwmtma.info,0,0,0,45,17,6,info,60,1
mdqwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdqwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdqwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdqwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdmwmtiwmtma.com,0,0,0,25,16,7,com,60,1
mdmwmtiwmtma.org,0,0,0,25,16,7,org,60,1
mdmwmtiwmtma.net,0,0,0,25,16,7,net,60,1
mdmwmtiwmtma.info,0,0,0,33,17,6,info,60,1
mdiwmtiwmtma.com,0,0,0,36,16,7,com,60,1
mdiwmtiwmtma.org,0,0,0,36,16,7,org,60,1
